Fecha,cod_ine,CCAA,PCR Realizadas,Positividad
2020-10-05,10,C. Valenciana,7047,"7,50"
2020-10-05,11,Extremadura,2646,"12,60"
2020-10-05,12,Galicia,4841,"4,00"
2020-10-05,13,Madrid,7429,"14,90"
2020-10-05,19,Melilla,46,"30,40"
2020-10-05,14,Murcia,2501,"12,90"
2020-10-05,15,Navarra,2329,"13,70"
2020-10-05,16,País Vasco,6579,"5,10"
2020-10-05,17,La Rioja,609,"13,30"
2020-10-05,00,España,84989,"9,40"
2020-10-06,01,Andalucía,16221,"12,90"
2020-10-06,02,Aragón,3874,"14,40"
2020-10-06,03,Asturias,3703,"3,80"
2020-10-06,04,Baleares,3026,"4,50"
2020-10-06,05,Canarias,4181,"3,50"
2020-10-06,06,Cantabria,1437,"5,00"
2020-10-06,08,Castilla La Mancha,4217,"14,70"
2020-10-06,07,Castilla y León,6869,"15,00"
2020-10-06,09,Cataluña,26173,"6,90"
2020-10-06,18,Ceuta,100,"20,00"
2020-10-06,10,C. Valenciana,6688,"9,50"
2020-10-06,11,Extremadura,2892,"12,50"
2020-10-06,12,Galicia,7442,"3,40"
2020-10-06,13,Madrid,12960,"15,80"
2020-10-06,19,Melilla,123,"24,40"
2020-10-06,14,Murcia,3504,"16,00"
2020-10-06,15,Navarra,3401,"9,10"
2020-10-06,16,País Vasco,8951,"5,00"
2020-10-06,17,La Rioja,829,"14,70"
2020-10-06,00,España,116591,"9,80"
