Fecha publicación,CCAA,Personas Institucionalizadas,Personas institucionalizadas con al menos 1 dosis,Personas institucionalizadas con pauta completa,Porcentaje con al menos 1 dosis sobre población institucionalizada,Porcentaje pauta completa sobre población institucionalizada
2021-04-01,Asturias,11.948,11.577,11.115,"96,9","93,0"
2021-04-01,Baleares,5.496,5.117,4.869,"93,1","88,6"
2021-04-01,Canarias,10.531,10.531,9.441,"100,0","89,6"
2021-04-01,Cantabria,6.919,6.821,6.429,"98,6","92,9"
2021-04-01,Castilla y Leon,45.800,45.717,43.930,"99,8","95,9"
2021-04-01,Castilla La Mancha,25.566,24.387,22.610,"95,4","88,4"
2021-04-01,Cataluña,73.343,73.068,62.908,"99,6","85,8"
2021-04-01,C. Valenciana,29.500,29.240,26.788,"99,1","90,8"
2021-04-01,Extremadura,15.226,14.438,13.794,"94,8","90,6"
2021-04-01,Galicia,23.048,22.831,21.872,"99,1","94,9"
2021-04-01,La Rioja,3.390,3.341,3.224,"98,6","95,1"
2021-04-01,Madrid,51.179,49.548,45.552,"96,8","89,0"
2021-04-01,Murcia,11.885,11.225,10.690,"94,4","89,9"
2021-04-01,Navarra,8.343,8.052,7.838,"96,5","93,9"
2021-04-01,País Vasco,23.000,22.515,20.266,"97,9","88,1"
2021-04-01,Ceuta,210,192,189,"91,4","90,0"
2021-04-01,Melilla,315,303,292,"96,2","92,7"
2021-04-01,España,405.179,397.502,367.680,"98,1","90,7"
2021-04-03,Andalucía,41.651,40.770,38.848,"97,9","93,3"
2021-04-03,Aragón,17.829,17.829,17.025,"100,0","95,5"
2021-04-03,Asturias,11.948,11.577,11.115,"96,9","93,0"
2021-04-03,Baleares,5.496,5.117,4.869,"93,1","88,6"
2021-04-03,Canarias,10.531,10.531,9.441,"100,0","89,6"
2021-04-03,Cantabria,6.919,6.821,6.429,"98,6","92,9"
2021-04-03,Castilla  y Leon,45.800,45.717,43.930,"99,8","95,9"
2021-04-03,Castilla  - La Mancha,25.566,24.387,22.610,"95,4","88,4"
2021-04-03,Cataluña,73.343,73.068,62.908,"99,6","85,8"
2021-04-03,C. Valenciana,29.500,29.240,26.788,"99,1","90,8"
2021-04-03,Extremadura,15.226,14.438,13.794,"94,8","90,6"
2021-04-03,Galicia,23.048,22.831,21.872,"99,1","94,9"
2021-04-03,La Rioja,3.390,3.341,3.224,"98,6","95,1"
2021-04-03,Madrid,51.179,49.548,45.552,"96,8","89,0"
2021-04-03,Murcia,11.885,11.225,10.690,"94,4","89,9"
2021-04-03,Navarra,8.343,8.052,7.838,"96,5","93,9"
2021-04-03,País Vasco,23.000,22.515,20.266,"97,9","88,1"
2021-04-03,Ceuta,210,192,189,"91,4","90,0"
2021-04-03,Melilla,315,303,292,"96,2","92,7"
2021-04-03,España,405.179,397.502,367.680,"98,1","90,7"
2021-04-05,Andalucía,41.651,40.770,38.848,"97,9","93,3"
2021-04-05,Aragón,17.829,17.829,17.025,"100,0","95,5"
2021-04-05,Asturias,11.948,11.577,11.115,"96,9","93,0"
2021-04-05,Baleares,5.496,5.117,4.869,"93,1","88,6"
2021-04-05,Canarias,10.531,10.531,9.441,"100,0","89,6"
2021-04-05,Cantabria,6.919,6.821,6.429,"98,6","92,9"
2021-04-05,Castilla y Leon,45.800,45.717,43.930,"99,8","95,9"
2021-04-05,Castilla La Mancha,25.566,24.387,22.610,"95,4","88,4"
2021-04-05,Cataluña,73.343,73.068,62.908,"99,6","85,8"
2021-04-05,C. Valenciana,29.500,29.240,26.788,"99,1","90,8"
2021-04-05,Extremadura,15.226,14.438,13.794,"94,8","90,6"
2021-04-05,Galicia,23.048,22.831,21.872,"99,1","94,9"
2021-04-05,La Rioja,3.390,3.341,3.224,"98,6","95,1"
2021-04-05,Madrid,51.179,49.548,45.552,"96,8","89,0"
2021-04-05,Murcia,11.885,11.225,10.690,"94,4","89,9"
2021-04-05,Navarra,8.343,8.052,7.838,"96,5","93,9"
2021-04-05,País Vasco,23.000,22.515,20.266,"97,9","88,1"
2021-04-05,Ceuta,210,192,189,"91,4","90,0"
2021-04-05,Melilla,315,303,292,"96,2","92,7"
2021-04-05,España,405.179,397.502,367.680,"98,1","90,7"
2021-04-06,Andalucía,41.651,40.770,38.848,"97,9","93,3"
2021-04-06,Aragón,17.829,17.829,17.025,"100,0","95,5"
2021-04-06,Asturias,11.948,11.577,11.115,"96,9","93,0"
2021-04-06,Baleares,5.496,5.117,4.869,"93,1","88,6"
2021-04-06,Canarias,10.531,10.531,9.441,"100,0","89,6"
2021-04-06,Cantabria,6.919,6.821,6.429,"98,6","92,9"
2021-04-06,Castilla y Leon,45.800,45.717,43.930,"99,8","95,9"
2021-04-06,Castilla La Mancha,25.566,24.387,22.610,"95,4","88,4"
2021-04-06,Cataluña,73.343,73.068,62.908,"99,6","85,8"
2021-04-06,C. Valenciana,29.500,29.240,26.788,"99,1","90,8"
2021-04-06,Extremadura,15.226,14.438,13.794,"94,8","90,6"
2021-04-06,Galicia,23.048,22.831,21.872,"99,1","94,9"
2021-04-06,La Rioja,3.390,3.341,3.224,"98,6","95,1"
2021-04-06,Madrid,51.179,49.548,45.552,"96,8","89,0"
2021-04-06,Murcia,11.885,11.225,10.690,"94,4","89,9"
2021-04-06,Navarra,8.343,8.052,7.838,"96,5","93,9"
2021-04-06,País Vasco,23.000,22.515,20.266,"97,9","88,1"
2021-04-06,Ceuta,210,192,189,"91,4","90,0"
2021-04-06,Melilla,315,303,292,"96,2","92,7"
2021-04-06,España,405.179,397.502,367.680,"98,1","90,7"
2021-04-07,Andalucía,41.651,40.929,38.976,"98,3","93,6"
2021-04-07,Aragón,18.400,18.154,17.356,"98,7","94,3"
2021-04-07,Asturias,11.948,11.617,11.149,"97,2","93,3"
2021-04-07,Baleares,5.496,5.122,4.916,"93,2","89,4"
2021-04-07,Canarias,10.605,10.601,9.471,"100,0","89,3"
2021-04-07,Cantabria,7.470,7.078,6.534,"94,8","87,5"
2021-04-07,Castilla y Leon,46.000,45.882,44.168,"99,7","96,0"
2021-04-07,Castilla La Mancha,25.566,24.510,22.929,"95,9","89,7"
2021-04-07,Cataluña,75.649,74.073,63.275,"97,9","83,6"
2021-04-07,C. Valenciana,29.500,29.486,27.116,"100,0","91,9"
2021-04-07,Extremadura,15.226,14.458,13.913,"95,0","91,4"
2021-04-07,Galicia,23.048,22.949,21.881,"99,6","94,9"
2021-04-07,La Rioja,3.390,3.371,3.238,"99,4","95,5"
2021-04-07,Madrid,51.179,49.821,46.794,"97,3","91,4"
2021-04-07,Murcia,11.885,11.245,10.718,"94,6","90,2"
2021-04-07,Navarra,8.343,8.057,7.864,"96,6","94,3"
2021-04-07,País Vasco,23.000,22.924,20.333,"99,7","88,4"
2021-04-07,Ceuta,210,195,189,"92,9","90,0"
2021-04-07,Melilla,315,305,292,"96,8","92,7"
2021-04-07,España,408.881,400.777,371.112,"98,0","90,8"
2021-04-08,Andalucía,41.651,40.929,38.976,"98,3","93,6"
2021-04-08,Aragón,18.400,18.154,17.356,"98,7","94,3"
2021-04-08,Asturias,11.948,11.617,11.149,"97,2","93,3"
2021-04-08,Baleares,5.496,5.122,4.916,"93,2","89,4"
2021-04-08,Canarias,10.605,10.601,9.471,"100,0","89,3"
2021-04-08,Cantabria,7.470,7.078,6.534,"94,8","87,5"
2021-04-08,Castilla y Leon,46.000,45.882,44.168,"99,7","96,0"
2021-04-08,Castilla La Mancha,25.566,24.510,22.929,"95,9","89,7"
2021-04-08,Cataluña,75.649,74.073,63.275,"97,9","83,6"
2021-04-08,C. Valenciana,29.500,29.486,27.116,"100,0","91,9"
2021-04-08,Extremadura,15.226,14.458,13.913,"95,0","91,4"
2021-04-08,Galicia,23.048,22.949,21.881,"99,6","94,9"
2021-04-08,La Rioja,3.390,3.371,3.238,"99,4","95,5"
2021-04-08,Madrid,51.179,49.821,46.794,"97,3","91,4"
2021-04-08,Murcia,11.885,11.245,10.718,"94,6","90,2"
2021-04-08,Navarra,8.343,8.057,7.864,"96,6","94,3"
2021-04-08,País Vasco,23.000,22.924,20.333,"99,7","88,4"
2021-04-08,Ceuta,210,195,189,"92,9","90,0"
2021-04-08,Melilla,315,305,292,"96,8","92,7"
2021-04-08,España,408.881,400.777,371.112,"98,0","90,8"
2021-04-09,Andalucía,41.651,40.929,38.976,"98,3","93,6"
2021-04-09,Aragón,18.400,18.154,17.356,"98,7","94,3"
2021-04-09,Asturias,11.948,11.617,11.149,"97,2","93,3"
2021-04-09,Baleares,5.496,5.122,4.916,"93,2","89,4"
2021-04-09,Canarias,10.605,10.601,9.471,"100,0","89,3"
2021-04-09,Cantabria,7.470,7.078,6.534,"94,8","87,5"
2021-04-09,Castilla y Leon,46.000,45.882,44.168,"99,7","96,0"
2021-04-09,Castilla La Mancha,25.566,24.510,22.929,"95,9","89,7"
2021-04-09,Cataluña,75.649,74.073,63.275,"97,9","83,6"
2021-04-09,C. Valenciana,29.500,29.486,27.116,"100,0","91,9"
2021-04-09,Extremadura,15.226,14.458,13.913,"95,0","91,4"
2021-04-09,Galicia,23.048,22.949,21.881,"99,6","94,9"
2021-04-09,La Rioja,3.390,3.371,3.238,"99,4","95,5"
2021-04-09,Madrid,51.179,49.821,46.794,"97,3","91,4"
2021-04-09,Murcia,11.885,11.245,10.718,"94,6","90,2"
2021-04-09,Navarra,8.343,8.057,7.864,"96,6","94,3"
2021-04-09,País Vasco,23.000,22.924,20.333,"99,7","88,4"
2021-04-09,Ceuta,210,195,189,"92,9","90,0"
2021-04-09,Melilla,315,305,292,"96,8","92,7"
2021-04-09,España,408.881,400.777,371.112,"98,0","90,8"
2021-04-12,Andalucía,41.651,40.929,38.976,"98,3","93,6"
2021-04-12,Aragón,18.400,18.154,17.356,"98,7","94,3"
2021-04-12,Asturias,11.948,11.617,11.149,"97,2","93,3"
2021-04-12,Baleares,5.496,5.122,4.916,"93,2","89,4"
2021-04-12,Canarias,10.605,10.601,9.471,"100,0","89,3"
2021-04-12,Cantabria,7.470,7.078,6.534,"94,8","87,5"
2021-04-12,Castilla y Leon,46.000,45.882,44.168,"99,7","96,0"
2021-04-12,Castilla La Mancha,25.566,24.510,22.929,"95,9","89,7"
2021-04-12,Cataluña,75.649,74.073,63.275,"97,9","83,6"
2021-04-12,C. Valenciana,29.500,29.486,27.116,"100,0","91,9"
2021-04-12,Extremadura,15.226,14.458,13.913,"95,0","91,4"
2021-04-12,Galicia,23.048,22.949,21.881,"99,6","94,9"
2021-04-12,La Rioja,3.390,3.371,3.238,"99,4","95,5"
2021-04-12,Madrid,51.179,49.821,46.794,"97,3","91,4"
2021-04-12,Murcia,11.885,11.245,10.718,"94,6","90,2"
2021-04-12,Navarra,8.343,8.057,7.864,"96,6","94,3"
2021-04-12,País Vasco,23.000,22.924,20.333,"99,7","88,4"
2021-04-12,Ceuta,210,195,189,"92,9","90,0"
2021-04-12,Melilla,315,305,292,"96,8","92,7"
2021-04-12,España,408.881,400.777,371.112,"98,0","90,8"
2021-04-13,Andalucía,41.651,40.929,38.976,"98,3","93,6"
2021-04-13,Aragón,18.400,18.154,17.356,"98,7","94,3"
2021-04-13,Asturias,11.948,11.617,11.149,"97,2","93,3"
2021-04-13,Baleares,5.496,5.122,4.916,"93,2","89,4"
2021-04-13,Canarias,10.605,10.601,9.471,"100,0","89,3"
2021-04-13,Cantabria,7.470,7.078,6.534,"94,8","87,5"
2021-04-13,Castilla y Leon,46.000,45.882,44.168,"99,7","96,0"
2021-04-13,Castilla La Mancha,25.566,24.510,22.929,"95,9","89,7"
2021-04-13,Cataluña,75.649,74.073,63.275,"97,9","83,6"
2021-04-13,C. Valenciana,29.500,29.486,27.116,"100,0","91,9"
2021-04-13,Extremadura,15.226,14.458,13.913,"95,0","91,4"
2021-04-13,Galicia,23.048,22.949,21.881,"99,6","94,9"
2021-04-13,La Rioja,3.390,3.371,3.238,"99,4","95,5"
2021-04-13,Madrid,51.179,49.821,46.794,"97,3","91,4"
2021-04-13,Murcia,11.885,11.245,10.718,"94,6","90,2"
2021-04-13,Navarra,8.343,8.057,7.864,"96,6","94,3"
2021-04-13,País Vasco,23.000,22.924,20.333,"99,7","88,4"
2021-04-13,Ceuta,210,195,189,"92,9","90,0"
2021-04-13,Melilla,315,305,292,"96,8","92,7"
2021-04-13,España,408.881,400.777,371.112,"98,0","90,8"
2021-04-14,Andalucía,41.651,41.160,39.186,"98,8","94,1"
2021-04-14,Aragón,18.400,18.289,17.411,"99,4","94,6"
2021-04-14,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-14,Baleares,5.496,5.156,4.923,"93,8","89,6"
2021-04-14,Canarias,10.669,10.669,9.615,"100,0","90,1"
2021-04-14,Cantabria,7.470,7.112,6.550,"95,2","87,7"
2021-04-14,Castilla y Leon,46.000,45.984,44.327,"100,0","96,4"
2021-04-14,Castilla La Mancha,25.566,24.645,23.182,"96,4","90,7"
2021-04-14,Cataluña,75.649,75.321,63.820,"99,6","84,4"
2021-04-14,C. Valenciana,29.605,29.605,27.396,"100,0","92,5"
2021-04-14,Extremadura,15.226,14.565,14.079,"95,7","92,5"
2021-04-14,Galicia,23.800,23.132,22.132,"97,2","93,0"
2021-04-14,La Rioja,3.390,3.377,3.258,"99,6","96,1"
2021-04-14,Madrid,51.179,50.456,47.862,"98,6","93,5"
2021-04-14,Murcia,11.885,11.282,10.763,"94,9","90,6"
2021-04-14,Navarra,8.343,8.077,7.915,"96,8","94,9"
2021-04-14,País Vasco,23.500,23.293,20.499,"99,1","87,2"
2021-04-14,Ceuta,198,195,189,"98,5","95,5"
2021-04-14,Melilla,325,317,295,"97,5","90,8"
2021-04-14,España,410.300,404.390,374.570,"98,6","91,3"
2021-04-15,Andalucía,41.651,41.160,39.186,"98,8","94,1"
2021-04-15,Aragón,18.400,18.289,17.411,"99,4","94,6"
2021-04-15,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-15,Baleares,5.496,5.156,4.923,"93,8","89,6"
2021-04-15,Canarias,10.669,10.669,9.615,"100,0","90,1"
2021-04-15,Cantabria,7.470,7.112,6.550,"95,2","87,7"
2021-04-15,Castilla y Leon,46.000,45.984,44.327,"100,0","96,4"
2021-04-15,Castilla La Mancha,25.566,24.645,23.182,"96,4","90,7"
2021-04-15,Cataluña,75.649,75.321,63.820,"99,6","84,4"
2021-04-15,C. Valenciana,29.605,29.605,27.396,"100,0","92,5"
2021-04-15,Extremadura,15.226,14.565,14.079,"95,7","92,5"
2021-04-15,Galicia,23.800,23.132,22.132,"97,2","93,0"
2021-04-15,La Rioja,3.390,3.377,3.258,"99,6","96,1"
2021-04-15,Madrid,51.179,50.456,47.862,"98,6","93,5"
2021-04-15,Murcia,11.885,11.282,10.763,"94,9","90,6"
2021-04-15,Navarra,8.343,8.077,7.915,"96,8","94,9"
2021-04-15,País Vasco,23.500,23.293,20.499,"99,1","87,2"
2021-04-15,Ceuta,198,195,189,"98,5","95,5"
2021-04-15,Melilla,325,317,295,"97,5","90,8"
2021-04-15,España,410.300,404.390,374.570,"98,6","91,3"
2021-04-16,Andalucía,41.651,41.160,39.186,"98,8","94,1"
2021-04-16,Aragón,18.400,18.289,17.411,"99,4","94,6"
2021-04-16,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-16,Baleares,5.496,5.156,4.923,"93,8","89,6"
2021-04-16,Canarias,10.669,10.669,9.615,"100,0","90,1"
2021-04-16,Cantabria,7.470,7.112,6.550,"95,2","87,7"
2021-04-16,Castilla y Leon,46.000,45.984,44.327,"100,0","96,4"
2021-04-16,Castilla La Mancha,25.566,24.645,23.182,"96,4","90,7"
2021-04-16,Cataluña,75.649,75.321,63.820,"99,6","84,4"
2021-04-16,C. Valenciana,29.605,29.605,27.396,"100,0","92,5"
2021-04-16,Extremadura,15.226,14.565,14.079,"95,7","92,5"
2021-04-16,Galicia,23.800,23.132,22.132,"97,2","93,0"
2021-04-16,La Rioja,3.390,3.377,3.258,"99,6","96,1"
2021-04-16,Madrid,51.179,50.456,47.862,"98,6","93,5"
2021-04-16,Murcia,11.885,11.282,10.763,"94,9","90,6"
2021-04-16,Navarra,8.343,8.077,7.915,"96,8","94,9"
2021-04-16,País Vasco,23.500,23.293,20.499,"99,1","87,2"
2021-04-16,Ceuta,198,195,189,"98,5","95,5"
2021-04-16,Melilla,325,317,295,"97,5","90,8"
2021-04-16,España,410.300,404.390,374.570,"98,6","91,3"
2021-04-19,Andalucía,41.651,41.160,39.186,"98,8","94,1"
2021-04-19,Aragón,18.400,18.289,17.411,"99,4","94,6"
2021-04-19,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-19,Baleares,5.496,5.156,4.923,"93,8","89,6"
2021-04-19,Canarias,10.669,10.669,9.615,"100,0","90,1"
2021-04-19,Cantabria,7.470,7.112,6.550,"95,2","87,7"
2021-04-19,Castilla y Leon,46.000,45.984,44.327,"100,0","96,4"
2021-04-19,Castilla La Mancha,25.566,24.645,23.182,"96,4","90,7"
2021-04-19,Cataluña,75.649,75.321,63.820,"99,6","84,4"
2021-04-19,C. Valenciana,29.605,29.605,27.396,"100,0","92,5"
2021-04-19,Extremadura,15.226,14.565,14.079,"95,7","92,5"
2021-04-19,Galicia,23.800,23.132,22.132,"97,2","93,0"
2021-04-19,La Rioja,3.390,3.377,3.258,"99,6","96,1"
2021-04-19,Madrid,51.179,50.456,47.862,"98,6","93,5"
2021-04-19,Murcia,11.885,11.282,10.763,"94,9","90,6"
2021-04-19,Navarra,8.343,8.077,7.915,"96,8","94,9"
2021-04-19,País Vasco,23.500,23.293,20.499,"99,1","87,2"
2021-04-19,Ceuta,198,195,189,"98,5","95,5"
2021-04-19,Melilla,325,317,295,"97,5","90,8"
2021-04-19,España,410.300,404.390,374.570,"98,6","91,3"
2021-04-20,Andalucía,41.651,41.160,39.186,"98,8","94,1"
2021-04-20,Aragón,18.400,18.289,17.411,"99,4","94,6"
2021-04-20,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-20,Baleares,5.496,5.156,4.923,"93,8","89,6"
2021-04-20,Canarias,10.669,10.669,9.615,"100,0","90,1"
2021-04-20,Cantabria,7.470,7.112,6.550,"95,2","87,7"
2021-04-20,Castilla y Leon,46.000,45.984,44.327,"100,0","96,4"
2021-04-20,Castilla La Mancha,25.566,24.645,23.182,"96,4","90,7"
2021-04-20,Cataluña,75.649,75.321,63.820,"99,6","84,4"
2021-04-20,C. Valenciana,29.605,29.605,27.396,"100,0","92,5"
2021-04-20,Extremadura,15.226,14.565,14.079,"95,7","92,5"
2021-04-20,Galicia,23.800,23.132,22.132,"97,2","93,0"
2021-04-20,La Rioja,3.390,3.377,3.258,"99,6","96,1"
2021-04-20,Madrid,51.179,50.456,47.862,"98,6","93,5"
2021-04-20,Murcia,11.885,11.282,10.763,"94,9","90,6"
2021-04-20,Navarra,8.343,8.077,7.915,"96,8","94,9"
2021-04-20,País Vasco,23.500,23.293,20.499,"99,1","87,2"
2021-04-20,Ceuta,198,195,189,"98,5","95,5"
2021-04-20,Melilla,325,317,295,"97,5","90,8"
2021-04-20,España,410.300,404.390,374.570,"98,6","91,3"
2021-04-21,Andalucía,41.651,41.555,39.700,"99,8","95,3"
2021-04-21,Aragón,18.400,18.349,17.511,"99,7","95,2"
2021-04-21,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-21,Baleares,5.496,5.425,5.177,"98,7","94,2"
2021-04-21,Canarias,10.721,10.721,9.643,"100,0","89,9"
2021-04-21,Cantabria,7.470,7.139,6.639,"95,6","88,9"
2021-04-21,Castilla y Leon,46.076,46.076,44.455,"100,0","96,5"
2021-04-21,Castilla La Mancha,25.566,24.742,23.366,"96,8","91,4"
2021-04-21,Cataluña,77.849,77.134,64.331,"99,1","82,6"
2021-04-21,C. Valenciana,29.893,29.724,27.610,"99,4","92,4"
2021-04-21,Extremadura,15.226,14.588,14.119,"95,8","92,7"
2021-04-21,Galicia,23.800,23.324,22.437,"98,0","94,3"
2021-04-21,La Rioja,3.390,3.380,3.272,"99,7","96,5"
2021-04-21,Madrid,51.179,50.989,48.558,"99,6","94,9"
2021-04-21,Murcia,11.885,11.280,10.795,"94,9","90,8"
2021-04-21,Navarra,8.343,8.095,7.932,"97,0","95,1"
2021-04-21,País Vasco,23.666,23.666,20.605,"100,0","87,1"
2021-04-21,Ceuta,198,195,189,"98,5","95,5"
2021-04-21,Melilla,325,319,297,"98,2","91,4"
2021-04-21,España,413.082,408.456,377.804,"98,9","91,5"
2021-04-22,Andalucía,41.651,41.555,39.700,"99,8","95,3"
2021-04-22,Aragón,18.400,18.349,17.511,"99,7","95,2"
2021-04-22,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-22,Baleares,5.496,5.425,5.177,"98,7","94,2"
2021-04-22,Canarias,10.721,10.721,9.643,"100,0","89,9"
2021-04-22,Cantabria,7.470,7.139,6.639,"95,6","88,9"
2021-04-22,Castilla y Leon,46.076,46.076,44.455,"100,0","96,5"
2021-04-22,Castilla La Mancha,25.566,24.742,23.366,"96,8","91,4"
2021-04-22,Cataluña,77.849,77.134,64.331,"99,1","82,6"
2021-04-22,C. Valenciana,29.893,29.724,27.610,"99,4","92,4"
2021-04-22,Extremadura,15.226,14.588,14.119,"95,8","92,7"
2021-04-22,Galicia,23.800,23.324,22.437,"98,0","94,3"
2021-04-22,La Rioja,3.390,3.380,3.272,"99,7","96,5"
2021-04-22,Madrid,51.179,50.989,48.558,"99,6","94,9"
2021-04-22,Murcia,11.885,11.280,10.795,"94,9","90,8"
2021-04-22,Navarra,8.343,8.095,7.932,"97,0","95,1"
2021-04-22,País Vasco,23.666,23.666,20.605,"100,0","87,1"
2021-04-22,Ceuta,198,195,189,"98,5","95,5"
2021-04-22,Melilla,325,319,297,"98,2","91,4"
2021-04-22,España,413.082,408.456,377.804,"98,9","91,5"
2021-04-23,Andalucía,41.651,41.555,39.700,"99,8","95,3"
2021-04-23,Aragón,18.400,18.349,17.511,"99,7","95,2"
2021-04-23,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-23,Baleares,5.496,5.425,5.177,"98,7","94,2"
2021-04-23,Canarias,10.721,10.721,9.643,"100,0","89,9"
2021-04-23,Cantabria,7.470,7.139,6.639,"95,6","88,9"
2021-04-23,Castilla y Leon,46.076,46.076,44.455,"100,0","96,5"
2021-04-23,Castilla La Mancha,25.566,24.742,23.366,"96,8","91,4"
2021-04-23,Cataluña,77.849,77.134,64.331,"99,1","82,6"
2021-04-23,C. Valenciana,29.893,29.724,27.610,"99,4","92,4"
2021-04-23,Extremadura,15.226,14.588,14.119,"95,8","92,7"
2021-04-23,Galicia,23.800,23.324,22.437,"98,0","94,3"
2021-04-23,La Rioja,3.390,3.380,3.272,"99,7","96,5"
2021-04-23,Madrid,51.179,50.989,48.558,"99,6","94,9"
2021-04-23,Murcia,11.885,11.280,10.795,"94,9","90,8"
2021-04-23,Navarra,8.343,8.095,7.932,"97,0","95,1"
2021-04-23,País Vasco,23.666,23.666,20.605,"100,0","87,1"
2021-04-23,Ceuta,198,195,189,"98,5","95,5"
2021-04-23,Melilla,325,319,297,"98,2","91,4"
2021-04-23,España,413.082,408.456,377.804,"98,9","91,5"
2021-04-26,Andalucía,41.651,41.555,39.700,"99,8","95,3"
2021-04-26,Aragón,18.400,18.349,17.511,"99,7","95,2"
2021-04-26,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-26,Baleares,5.496,5.425,5.177,"98,7","94,2"
2021-04-26,Canarias,10.721,10.721,9.643,"100,0","89,9"
2021-04-26,Cantabria,7.470,7.139,6.639,"95,6","88,9"
2021-04-26,Castilla y Leon,46.076,46.076,44.455,"100,0","96,5"
2021-04-26,Castilla La Mancha,25.566,24.742,23.366,"96,8","91,4"
2021-04-26,Cataluña,77.849,77.134,64.331,"99,1","82,6"
2021-04-26,C. Valenciana,29.893,29.724,27.610,"99,4","92,4"
2021-04-26,Extremadura,15.226,14.588,14.119,"95,8","92,7"
2021-04-26,Galicia,23.800,23.324,22.437,"98,0","94,3"
2021-04-26,La Rioja,3.390,3.380,3.272,"99,7","96,5"
2021-04-26,Madrid,51.179,50.989,48.558,"99,6","94,9"
2021-04-26,Murcia,11.885,11.280,10.795,"94,9","90,8"
2021-04-26,Navarra,8.343,8.095,7.932,"97,0","95,1"
2021-04-26,País Vasco,23.666,23.666,20.605,"100,0","87,1"
2021-04-26,Ceuta,198,195,189,"98,5","95,5"
2021-04-26,Melilla,325,319,297,"98,2","91,4"
2021-04-26,España,413.082,408.456,377.804,"98,9","91,5"
2021-04-27,Andalucía,41.651,41.555,39.700,"99,8","95,3"
2021-04-27,Aragón,18.400,18.349,17.511,"99,7","95,2"
2021-04-27,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-27,Baleares,5.496,5.425,5.177,"98,7","94,2"
2021-04-27,Canarias,10.721,10.721,9.643,"100,0","89,9"
2021-04-27,Cantabria,7.470,7.139,6.639,"95,6","88,9"
2021-04-27,Castilla y Leon,46.076,46.076,44.455,"100,0","96,5"
2021-04-27,Castilla La Mancha,25.566,24.742,23.366,"96,8","91,4"
2021-04-27,Cataluña,77.849,77.134,64.331,"99,1","82,6"
2021-04-27,C. Valenciana,29.893,29.724,27.610,"99,4","92,4"
2021-04-27,Extremadura,15.226,14.588,14.119,"95,8","92,7"
2021-04-27,Galicia,23.800,23.324,22.437,"98,0","94,3"
2021-04-27,La Rioja,3.390,3.380,3.272,"99,7","96,5"
2021-04-27,Madrid,51.179,50.989,48.558,"99,6","94,9"
2021-04-27,Murcia,11.885,11.280,10.795,"94,9","90,8"
2021-04-27,Navarra,8.343,8.095,7.932,"97,0","95,1"
2021-04-27,País Vasco,23.666,23.666,20.605,"100,0","87,1"
2021-04-27,Ceuta,198,195,189,"98,5","95,5"
2021-04-27,Melilla,325,319,297,"98,2","91,4"
2021-04-27,España,413.082,408.456,377.804,"98,9","91,5"
2021-04-28,Andalucía,41.654,41.697,39.935,"100,1","95,9"
2021-04-28,Aragón,18.400,18.387,17.613,"99,9","95,7"
2021-04-28,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-28,Baleares,5.496,5.432,5.188,"98,8","94,4"
2021-04-28,Canarias,10.739,10.739,9.689,"100,0","90,2"
2021-04-28,Cantabria,7.470,7.163,6.917,"95,9","92,6"
2021-04-28,Castilla y Leon,46.500,46.199,44.600,"99,4","95,9"
2021-04-28,Castilla La Mancha,25.566,24.837,23.505,"97,1","91,9"
2021-04-28,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-04-28,C. Valenciana,29.893,29.821,27.794,"99,8","93,0"
2021-04-28,Extremadura,15.226,14.634,14.140,"96,1","92,9"
2021-04-28,Galicia,23.800,23.394,22.602,"98,3","95,0"
2021-04-28,La Rioja,3.390,3.362,3.242,"99,2","95,6"
2021-04-28,Madrid,51.781,51.781,48.840,"100,0","94,3"
2021-04-28,Murcia,11.885,11.307,10.836,"95,1","91,2"
2021-04-28,Navarra,8.343,8.106,7.935,"97,2","95,1"
2021-04-28,País Vasco,23.898,23.898,20.636,"100,0","86,4"
2021-04-28,Ceuta,198,195,192,"98,5","97,0"
2021-04-28,Melilla,325,318,298,"97,8","91,7"
2021-04-28,España,414.361,410.842,379.902,"99,2","91,7"
2021-04-29,Andalucía,41.654,41.697,39.935,"100,1","95,9"
2021-04-29,Aragón,18.400,18.387,17.613,"99,9","95,7"
2021-04-29,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-29,Baleares,5.496,5.432,5.188,"98,8","94,4"
2021-04-29,Canarias,10.739,10.739,9.689,"100,0","90,2"
2021-04-29,Cantabria,7.470,7.163,6.917,"95,9","92,6"
2021-04-29,Castilla y Leon,46.500,46.199,44.600,"99,4","95,9"
